timestamp,level,message,token_count
2025-10-19 11:36:37,INFO,Checking out branch main,4
2025-10-19 11:36:39,INFO,Installing dependencies,2
2025-10-19 11:40:06,WARN,Low disk space on build node,6
2025-10-19 11:45:37,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 11:46:41,ERROR,Artifact upload failed: permission denied,6
2025-10-19 11:47:33,INFO,Installing dependencies,2
2025-10-19 11:50:18,WARN,Deprecated API usage detected,4
2025-10-19 11:51:59,WARN,Retrying test suite after transient failure,7
2025-10-19 11:56:56,WARN,Deprecated API usage detected,4
2025-10-19 11:58:48,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 11:59:05,INFO,Building docker image...,4
2025-10-19 12:04:05,WARN,Low disk space on build node,6
2025-10-19 12:06:11,WARN,Deprecated API usage detected,4
2025-10-19 12:08:12,ERROR,Docker build failed: image not found,8
2025-10-19 12:09:06,INFO,Verifying deployment health,4
2025-10-19 12:09:57,ERROR,Docker build failed: image not found,8
2025-10-19 12:12:23,ERROR,Artifact upload failed: permission denied,6
2025-10-19 12:13:17,INFO,Running unit tests...,4
2025-10-19 12:13:52,INFO,Pipeline finished successfully,3
2025-10-19 12:16:31,WARN,Deprecated API usage detected,4
2025-10-19 12:20:13,INFO,Installing dependencies,2
2025-10-19 12:20:20,WARN,Retrying test suite after transient failure,7
2025-10-19 12:22:02,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 12:27:17,WARN,Retrying test suite after transient failure,7
2025-10-19 12:29:01,WARN,Low disk space on build node,6
2025-10-19 12:31:12,ERROR,Docker build failed: image not found,8
2025-10-19 12:31:40,ERROR,Docker build failed: image not found,8
2025-10-19 12:32:11,WARN,Deprecated API usage detected,4
2025-10-19 12:37:44,INFO,Checking out branch main,4
2025-10-19 12:38:36,ERROR,Docker build failed: image not found,8
2025-10-19 12:43:13,INFO,Cleaning up temporary resources,4
2025-10-19 12:43:23,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 12:43:56,INFO,Checking out branch main,4
2025-10-19 12:45:03,INFO,Pipeline finished successfully,3
2025-10-19 12:45:51,WARN,Deprecated API usage detected,4
2025-10-19 12:46:16,ERROR,Docker build failed: image not found,8
2025-10-19 12:48:07,INFO,Installing dependencies,2
2025-10-19 12:49:27,ERROR,Docker build failed: image not found,8
2025-10-19 12:50:44,WARN,Low disk space on build node,6
2025-10-19 12:51:31,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 12:51:56,WARN,Deprecated API usage detected,4
2025-10-19 12:53:42,ERROR,Docker build failed: image not found,8
2025-10-19 12:58:44,WARN,Deprecated API usage detected,4
2025-10-19 12:59:42,ERROR,Artifact upload failed: permission denied,6
2025-10-19 13:01:18,INFO,Verifying deployment health,4
2025-10-19 13:01:46,WARN,Low disk space on build node,6
2025-10-19 13:03:16,ERROR,Docker build failed: image not found,8
2025-10-19 13:05:19,WARN,Low disk space on build node,6
2025-10-19 13:06:47,INFO,Running unit tests...,4
2025-10-19 13:07:30,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 13:08:31,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 13:12:58,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 13:14:28,WARN,Low disk space on build node,6
2025-10-19 13:15:00,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 13:15:49,INFO,Checking out branch main,4
2025-10-19 13:15:55,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 13:16:38,WARN,Low disk space on build node,6
2025-10-19 13:17:45,WARN,Deprecated API usage detected,4
2025-10-19 13:19:25,INFO,Running unit tests...,4
2025-10-19 13:20:27,WARN,Deprecated API usage detected,4
2025-10-19 13:20:29,INFO,Verifying deployment health,4
2025-10-19 13:21:23,INFO,Cleaning up temporary resources,4
2025-10-19 13:22:09,ERROR,Docker build failed: image not found,8
2025-10-19 13:23:02,INFO,Pipeline finished successfully,3
2025-10-19 13:24:12,WARN,Retrying test suite after transient failure,7
2025-10-19 13:27:40,INFO,Running unit tests...,4
2025-10-19 13:28:27,WARN,Retrying test suite after transient failure,7
2025-10-19 13:30:27,WARN,Deprecated API usage detected,4
2025-10-19 13:31:08,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 13:35:07,INFO,Checking out branch main,4
2025-10-19 13:37:28,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 13:38:36,INFO,Pipeline finished successfully,3
2025-10-19 13:39:36,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 13:40:01,INFO,Cleaning up temporary resources,4
2025-10-19 13:46:21,INFO,Pipeline finished successfully,3
2025-10-19 13:54:07,ERROR,Docker build failed: image not found,8
2025-10-19 13:54:47,ERROR,Artifact upload failed: permission denied,6
2025-10-19 13:54:50,WARN,Low disk space on build node,6
2025-10-19 13:59:53,ERROR,Artifact upload failed: permission denied,6
2025-10-19 14:00:36,ERROR,Docker build failed: image not found,8
2025-10-19 14:02:26,ERROR,Artifact upload failed: permission denied,6
2025-10-19 14:03:42,INFO,Deploying to staging cluster,5
2025-10-19 14:05:33,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 14:06:35,ERROR,Docker build failed: image not found,8
2025-10-19 14:07:56,INFO,Checking out branch main,4
2025-10-19 14:08:27,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 14:09:12,WARN,Deprecated API usage detected,4
2025-10-19 14:09:26,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 14:11:16,INFO,Running unit tests...,4
2025-10-19 14:13:40,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 14:14:33,WARN,Deprecated API usage detected,4
2025-10-19 14:15:41,INFO,Running unit tests...,4
2025-10-19 14:19:25,ERROR,Artifact upload failed: permission denied,6
2025-10-19 14:20:57,INFO,Building docker image...,4
2025-10-19 14:21:01,INFO,Building docker image...,4
2025-10-19 14:21:27,INFO,Running unit tests...,4
2025-10-19 14:23:12,ERROR,Docker build failed: image not found,8
2025-10-19 14:24:32,WARN,Low disk space on build node,6
2025-10-19 14:27:36,WARN,Deprecated API usage detected,4
2025-10-19 14:28:29,WARN,Low disk space on build node,6
2025-10-19 14:29:48,WARN,Deprecated API usage detected,4
2025-10-19 14:30:39,INFO,Installing dependencies,2
2025-10-19 14:31:19,WARN,Low disk space on build node,6
2025-10-19 14:31:42,ERROR,Artifact upload failed: permission denied,6
2025-10-19 14:33:04,WARN,Retrying test suite after transient failure,7
2025-10-19 14:33:23,ERROR,Artifact upload failed: permission denied,6
2025-10-19 14:39:01,INFO,Cleaning up temporary resources,4
2025-10-19 14:40:32,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 14:41:51,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 14:41:58,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 14:44:21,WARN,Low disk space on build node,6
2025-10-19 14:45:11,ERROR,Artifact upload failed: permission denied,6
2025-10-19 14:45:59,ERROR,Artifact upload failed: permission denied,6
2025-10-19 14:46:40,WARN,Low disk space on build node,6
2025-10-19 14:48:55,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 14:50:32,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 14:52:28,WARN,Retrying test suite after transient failure,7
2025-10-19 14:53:27,WARN,Retrying test suite after transient failure,7
2025-10-19 14:53:50,WARN,Low disk space on build node,6
2025-10-19 14:53:51,ERROR,Docker build failed: image not found,8
2025-10-19 14:54:34,WARN,Retrying test suite after transient failure,7
2025-10-19 14:56:14,WARN,Low disk space on build node,6
2025-10-19 14:56:43,WARN,Low disk space on build node,6
2025-10-19 14:57:43,WARN,Retrying test suite after transient failure,7
2025-10-19 14:58:59,INFO,Running unit tests...,4
2025-10-19 15:01:08,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 15:03:35,WARN,Retrying test suite after transient failure,7
2025-10-19 15:06:29,ERROR,Docker build failed: image not found,8
2025-10-19 15:07:01,WARN,Low disk space on build node,6
2025-10-19 15:07:06,INFO,Pipeline finished successfully,3
2025-10-19 15:08:32,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 15:09:47,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 15:11:23,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 15:13:28,WARN,Deprecated API usage detected,4
2025-10-19 15:15:15,INFO,Building docker image...,4
2025-10-19 15:19:30,WARN,Retrying test suite after transient failure,7
2025-10-19 15:20:13,INFO,Installing dependencies,2
2025-10-19 15:21:02,INFO,Deploying to staging cluster,5
2025-10-19 15:22:30,WARN,Low disk space on build node,6
2025-10-19 15:23:35,INFO,Running unit tests...,4
2025-10-19 15:26:05,WARN,Low disk space on build node,6
2025-10-19 15:27:11,INFO,Running unit tests...,4
2025-10-19 15:43:00,INFO,Installing dependencies,2
2025-10-19 15:46:15,ERROR,Docker build failed: image not found,8
2025-10-19 15:46:59,INFO,Deploying to staging cluster,5
2025-10-19 15:48:11,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 15:49:04,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 15:49:24,ERROR,Docker build failed: image not found,8
2025-10-19 15:50:19,WARN,Deprecated API usage detected,4
2025-10-19 15:52:40,WARN,Retrying test suite after transient failure,7
2025-10-19 15:53:25,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 15:53:28,INFO,Checking out branch main,4
2025-10-19 15:54:43,ERROR,Docker build failed: image not found,8
2025-10-19 15:56:31,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 15:58:34,WARN,Deprecated API usage detected,4
2025-10-19 16:00:47,WARN,Low disk space on build node,6
2025-10-19 16:02:24,INFO,Running unit tests...,4
2025-10-19 16:08:56,INFO,Deploying to staging cluster,5
2025-10-19 16:10:20,ERROR,Artifact upload failed: permission denied,6
2025-10-19 16:11:20,WARN,Low disk space on build node,6
2025-10-19 16:12:25,ERROR,Artifact upload failed: permission denied,6
2025-10-19 16:12:32,ERROR,Artifact upload failed: permission denied,6
2025-10-19 16:13:35,WARN,Retrying test suite after transient failure,7
2025-10-19 16:14:57,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 16:15:07,WARN,Deprecated API usage detected,4
2025-10-19 16:18:16,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 16:21:36,WARN,Deprecated API usage detected,4
2025-10-19 16:22:43,WARN,Low disk space on build node,6
2025-10-19 16:23:45,INFO,Checking out branch main,4
2025-10-19 16:27:32,INFO,Deploying to staging cluster,5
2025-10-19 16:29:13,ERROR,Docker build failed: image not found,8
2025-10-19 16:33:08,WARN,Retrying test suite after transient failure,7
2025-10-19 16:36:00,WARN,Retrying test suite after transient failure,7
2025-10-19 16:37:15,WARN,Retrying test suite after transient failure,7
2025-10-19 16:37:52,WARN,Low disk space on build node,6
2025-10-19 16:38:36,WARN,Retrying test suite after transient failure,7
2025-10-19 16:39:29,WARN,Low disk space on build node,6
2025-10-19 16:39:46,WARN,Retrying test suite after transient failure,7
2025-10-19 16:42:29,ERROR,Docker build failed: image not found,8
2025-10-19 16:44:23,WARN,Deprecated API usage detected,4
2025-10-19 16:45:14,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 16:47:19,WARN,Deprecated API usage detected,4
2025-10-19 16:48:06,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 16:50:18,WARN,Deprecated API usage detected,4
2025-10-19 16:51:28,WARN,Low disk space on build node,6
2025-10-19 16:52:30,ERROR,Artifact upload failed: permission denied,6
2025-10-19 16:52:32,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 16:52:35,WARN,Low disk space on build node,6
2025-10-19 16:54:13,WARN,Low disk space on build node,6
2025-10-19 16:56:07,INFO,Cleaning up temporary resources,4
2025-10-19 16:57:19,WARN,Deprecated API usage detected,4
2025-10-19 16:57:40,WARN,Retrying test suite after transient failure,7
2025-10-19 16:59:04,ERROR,Artifact upload failed: permission denied,6
2025-10-19 16:59:41,WARN,Retrying test suite after transient failure,7
2025-10-19 17:00:36,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 17:02:41,INFO,Pipeline finished successfully,3
2025-10-19 17:05:28,WARN,Retrying test suite after transient failure,7
2025-10-19 17:07:01,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 17:09:25,WARN,Deprecated API usage detected,4
2025-10-19 17:09:33,WARN,Low disk space on build node,6
2025-10-19 17:10:52,WARN,Low disk space on build node,6
2025-10-19 17:12:25,WARN,Deprecated API usage detected,4
2025-10-19 17:21:48,ERROR,Docker build failed: image not found,8
2025-10-19 17:23:39,INFO,Cleaning up temporary resources,4
2025-10-19 17:23:46,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 17:25:59,INFO,Installing dependencies,2
2025-10-19 17:27:41,WARN,Low disk space on build node,6
2025-10-19 17:28:18,INFO,Installing dependencies,2
2025-10-19 17:29:09,WARN,Retrying test suite after transient failure,7
2025-10-19 17:29:20,INFO,Building docker image...,4
2025-10-19 17:32:00,WARN,Deprecated API usage detected,4
2025-10-19 17:33:14,INFO,Running unit tests...,4
2025-10-19 17:35:49,ERROR,Docker build failed: image not found,8
2025-10-19 17:37:15,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 17:40:32,WARN,Retrying test suite after transient failure,7
2025-10-19 17:42:32,INFO,Deploying to staging cluster,5
2025-10-19 17:45:14,INFO,Running unit tests...,4
2025-10-19 17:45:41,ERROR,Docker build failed: image not found,8
2025-10-19 17:46:41,WARN,Retrying test suite after transient failure,7
2025-10-19 17:47:39,WARN,Deprecated API usage detected,4
2025-10-19 17:51:43,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 17:52:21,WARN,Deprecated API usage detected,4
2025-10-19 17:52:49,WARN,Retrying test suite after transient failure,7
2025-10-19 17:54:21,ERROR,Artifact upload failed: permission denied,6
2025-10-19 17:57:27,INFO,Installing dependencies,2
2025-10-19 17:59:11,WARN,Retrying test suite after transient failure,7
2025-10-19 18:00:47,WARN,Deprecated API usage detected,4
2025-10-19 18:02:36,WARN,Deprecated API usage detected,4
2025-10-19 18:04:24,ERROR,Docker build failed: image not found,8
2025-10-19 18:04:41,WARN,Deprecated API usage detected,4
2025-10-19 18:11:26,ERROR,Docker build failed: image not found,8
2025-10-19 18:13:13,WARN,Deprecated API usage detected,4
2025-10-19 18:18:11,INFO,Pipeline finished successfully,3
2025-10-19 18:18:52,INFO,Cleaning up temporary resources,4
2025-10-19 18:20:10,INFO,Deploying to staging cluster,5
2025-10-19 18:22:18,INFO,Installing dependencies,2
2025-10-19 18:22:50,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 18:25:34,WARN,Deprecated API usage detected,4
2025-10-19 18:25:50,WARN,Deprecated API usage detected,4
2025-10-19 18:27:04,WARN,Deprecated API usage detected,4
2025-10-19 18:28:52,WARN,Retrying test suite after transient failure,7
2025-10-19 18:29:04,ERROR,Docker build failed: image not found,8
2025-10-19 18:30:24,INFO,Deploying to staging cluster,5
2025-10-19 18:31:07,INFO,Installing dependencies,2
2025-10-19 18:32:04,INFO,Pipeline finished successfully,3
2025-10-19 18:33:44,WARN,Low disk space on build node,6
2025-10-19 18:35:56,WARN,Retrying test suite after transient failure,7
2025-10-19 18:37:19,WARN,Low disk space on build node,6
2025-10-19 18:37:55,ERROR,Docker build failed: image not found,8
2025-10-19 18:38:48,WARN,Deprecated API usage detected,4
2025-10-19 18:39:13,WARN,Deprecated API usage detected,4
2025-10-19 18:40:12,INFO,Installing dependencies,2
2025-10-19 18:40:16,INFO,Checking out branch main,4
2025-10-19 18:46:47,WARN,Deprecated API usage detected,4
2025-10-19 18:49:18,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 18:50:38,WARN,Retrying test suite after transient failure,7
2025-10-19 18:51:39,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 18:53:10,WARN,Deprecated API usage detected,4
2025-10-19 18:53:51,WARN,Retrying test suite after transient failure,7
2025-10-19 18:55:30,ERROR,Docker build failed: image not found,8
2025-10-19 18:55:39,WARN,Low disk space on build node,6
2025-10-19 18:56:23,ERROR,Docker build failed: image not found,8
2025-10-19 18:58:12,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 18:59:00,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 18:59:18,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 19:01:35,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 19:05:28,WARN,Deprecated API usage detected,4
2025-10-19 19:05:51,WARN,Deprecated API usage detected,4
2025-10-19 19:05:57,INFO,Pipeline finished successfully,3
2025-10-19 19:07:21,ERROR,Artifact upload failed: permission denied,6
2025-10-19 19:13:42,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 19:16:28,ERROR,Artifact upload failed: permission denied,6
2025-10-19 19:19:19,WARN,Retrying test suite after transient failure,7
2025-10-19 19:20:34,WARN,Deprecated API usage detected,4
2025-10-19 19:22:05,WARN,Low disk space on build node,6
2025-10-19 19:22:36,WARN,Deprecated API usage detected,4
2025-10-19 19:28:17,INFO,Running unit tests...,4
2025-10-19 19:28:57,INFO,Verifying deployment health,4
2025-10-19 19:30:05,WARN,Low disk space on build node,6
2025-10-19 19:35:40,WARN,Retrying test suite after transient failure,7
2025-10-19 19:35:57,ERROR,Docker build failed: image not found,8
2025-10-19 19:37:45,WARN,Retrying test suite after transient failure,7
2025-10-19 19:38:07,ERROR,Artifact upload failed: permission denied,6
2025-10-19 19:39:36,WARN,Low disk space on build node,6
2025-10-19 19:44:40,WARN,Low disk space on build node,6
2025-10-19 19:49:01,WARN,Retrying test suite after transient failure,7
2025-10-19 19:50:43,WARN,Deprecated API usage detected,4
2025-10-19 19:52:34,WARN,Low disk space on build node,6
2025-10-19 19:54:52,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 19:56:37,INFO,Pipeline finished successfully,3
2025-10-19 19:59:47,INFO,Installing dependencies,2
2025-10-19 20:01:38,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 20:04:50,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 20:08:20,WARN,Low disk space on build node,6
2025-10-19 20:10:57,INFO,Installing dependencies,2
2025-10-19 20:17:37,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 20:19:41,ERROR,Artifact upload failed: permission denied,6
2025-10-19 20:20:30,WARN,Deprecated API usage detected,4
2025-10-19 20:23:55,INFO,Pipeline finished successfully,3
2025-10-19 20:26:02,WARN,Retrying test suite after transient failure,7
2025-10-19 20:30:32,WARN,Retrying test suite after transient failure,7
2025-10-19 20:33:21,INFO,Checking out branch main,4
2025-10-19 20:34:24,WARN,Deprecated API usage detected,4
2025-10-19 20:35:22,ERROR,Docker build failed: image not found,8
2025-10-19 20:36:05,WARN,Retrying test suite after transient failure,7
2025-10-19 20:36:12,INFO,Cleaning up temporary resources,4
2025-10-19 20:38:40,WARN,Retrying test suite after transient failure,7
2025-10-19 20:43:23,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 20:44:17,ERROR,Docker build failed: image not found,8
2025-10-19 20:44:32,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 20:45:33,INFO,Pipeline finished successfully,3
2025-10-19 20:46:29,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 20:47:27,WARN,Retrying test suite after transient failure,7
2025-10-19 20:48:14,WARN,Low disk space on build node,6
2025-10-19 20:49:32,INFO,Deploying to staging cluster,5
2025-10-19 20:50:00,ERROR,Artifact upload failed: permission denied,6
2025-10-19 20:51:46,WARN,Low disk space on build node,6
2025-10-19 20:52:06,INFO,Deploying to staging cluster,5
2025-10-19 20:52:57,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 20:55:40,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 20:56:20,INFO,Deploying to staging cluster,5
2025-10-19 20:57:44,WARN,Retrying test suite after transient failure,7
2025-10-19 20:58:37,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 21:01:04,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 21:02:02,ERROR,Docker build failed: image not found,8
2025-10-19 21:02:31,ERROR,Artifact upload failed: permission denied,6
2025-10-19 21:04:00,ERROR,Artifact upload failed: permission denied,6
2025-10-19 21:05:15,WARN,Retrying test suite after transient failure,7
2025-10-19 21:06:01,INFO,Pipeline finished successfully,3
2025-10-19 21:06:59,ERROR,Docker build failed: image not found,8
2025-10-19 21:09:30,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 21:09:42,ERROR,Docker build failed: image not found,8
2025-10-19 21:09:51,INFO,Cleaning up temporary resources,4
2025-10-19 21:10:09,WARN,Deprecated API usage detected,4
2025-10-19 21:13:32,WARN,Retrying test suite after transient failure,7
2025-10-19 21:16:55,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 21:17:41,WARN,Retrying test suite after transient failure,7
2025-10-19 21:21:29,WARN,Deprecated API usage detected,4
2025-10-19 21:26:05,INFO,Building docker image...,4
2025-10-19 21:28:39,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 21:29:59,ERROR,Artifact upload failed: permission denied,6
2025-10-19 21:31:13,ERROR,Docker build failed: image not found,8
2025-10-19 21:33:05,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 21:36:14,INFO,Pipeline finished successfully,3
2025-10-19 21:37:48,INFO,Deploying to staging cluster,5
2025-10-19 21:38:46,WARN,Low disk space on build node,6
2025-10-19 21:40:05,ERROR,Docker build failed: image not found,8
2025-10-19 21:42:11,WARN,Low disk space on build node,6
2025-10-19 21:42:16,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 21:43:51,ERROR,Artifact upload failed: permission denied,6
2025-10-19 21:46:19,INFO,Checking out branch main,4
2025-10-19 21:47:29,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 21:48:34,INFO,Pipeline finished successfully,3
2025-10-19 21:49:28,INFO,Verifying deployment health,4
2025-10-19 21:50:07,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 21:51:28,ERROR,Artifact upload failed: permission denied,6
2025-10-19 21:54:38,WARN,Deprecated API usage detected,4
2025-10-19 21:55:39,WARN,Retrying test suite after transient failure,7
2025-10-19 21:56:46,WARN,Deprecated API usage detected,4
2025-10-19 21:58:17,WARN,Deprecated API usage detected,4
2025-10-19 21:58:42,ERROR,Docker build failed: image not found,8
2025-10-19 21:59:25,INFO,Verifying deployment health,4
2025-10-19 21:59:59,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 22:01:41,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 22:01:48,WARN,Deprecated API usage detected,4
2025-10-19 22:05:02,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 22:06:51,WARN,Retrying test suite after transient failure,7
2025-10-19 22:06:52,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 22:08:49,ERROR,Docker build failed: image not found,8
2025-10-19 22:10:03,WARN,Retrying test suite after transient failure,7
2025-10-19 22:11:09,WARN,Low disk space on build node,6
2025-10-19 22:14:47,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 22:15:46,WARN,Retrying test suite after transient failure,7
2025-10-19 22:19:24,WARN,Retrying test suite after transient failure,7
2025-10-19 22:20:00,INFO,Building docker image...,4
2025-10-19 22:26:26,WARN,Retrying test suite after transient failure,7
2025-10-19 22:28:55,INFO,Cleaning up temporary resources,4
